Date,Day,VIXCLS
11/01/2022,Tue,18.41
12/01/2022,Wed,17.62
13/01/2022,Thu,20.31
14/01/2022,Fri,19.19
17/01/2022,Mon,.
18/01/2022,Tue,22.79
19/01/2022,Wed,23.85
20/01/2022,Thu,25.59
21/01/2022,Fri,28.85
24/01/2022,Mon,29.9
25/01/2022,Tue,31.16
26/01/2022,Wed,31.96
27/01/2022,Thu,30.49
28/01/2022,Fri,27.66
31/01/2022,Mon,24.83
01/02/2022,Tue,21.96
02/02/2022,Wed,22.09
03/02/2022,Thu,24.35
04/02/2022,Fri,23.22
07/02/2022,Mon,22.86
08/02/2022,Tue,21.44
09/02/2022,Wed,19.96
10/02/2022,Thu,23.91
11/02/2022,Fri,27.36
14/02/2022,Mon,28.33
15/02/2022,Tue,25.7
16/02/2022,Wed,24.29
17/02/2022,Thu,28.11
18/02/2022,Fri,27.75
21/02/2022,Mon,.
22/02/2022,Tue,28.81
23/02/2022,Wed,31.02
24/02/2022,Thu,30.32
25/02/2022,Fri,27.59
28/02/2022,Mon,30.15
01/03/2022,Tue,33.32
02/03/2022,Wed,30.74
03/03/2022,Thu,30.48
04/03/2022,Fri,31.98
07/03/2022,Mon,36.45
08/03/2022,Tue,35.13
09/03/2022,Wed,32.45
10/03/2022,Thu,30.23
11/03/2022,Fri,30.75
14/03/2022,Mon,31.77
15/03/2022,Tue,29.83
16/03/2022,Wed,26.67
17/03/2022,Thu,25.67
18/03/2022,Fri,23.87
21/03/2022,Mon,23.53
22/03/2022,Tue,22.94
23/03/2022,Wed,23.57
24/03/2022,Thu,21.67
25/03/2022,Fri,20.81
28/03/2022,Mon,19.63
29/03/2022,Tue,18.9
30/03/2022,Wed,19.33
31/03/2022,Thu,20.56
01/04/2022,Fri,19.63
04/04/2022,Mon,18.57
05/04/2022,Tue,21.03
06/04/2022,Wed,22.1
07/04/2022,Thu,21.55
08/04/2022,Fri,21.16
11/04/2022,Mon,24.37
12/04/2022,Tue,24.26
13/04/2022,Wed,21.82
14/04/2022,Thu,22.7
15/04/2022,Fri,.
18/04/2022,Mon,22.17
19/04/2022,Tue,21.37
20/04/2022,Wed,20.32
21/04/2022,Thu,22.68
22/04/2022,Fri,28.21
25/04/2022,Mon,27.02
26/04/2022,Tue,33.52
27/04/2022,Wed,31.6
28/04/2022,Thu,29.99
29/04/2022,Fri,33.4
02/05/2022,Mon,32.34
03/05/2022,Tue,29.25
04/05/2022,Wed,25.42
05/05/2022,Thu,31.2
06/05/2022,Fri,30.19
09/05/2022,Mon,34.75
10/05/2022,Tue,32.99
11/05/2022,Wed,32.56
12/05/2022,Thu,31.77
13/05/2022,Fri,28.87
16/05/2022,Mon,27.47
17/05/2022,Tue,26.1
18/05/2022,Wed,30.96
19/05/2022,Thu,29.35
20/05/2022,Fri,29.43
23/05/2022,Mon,28.48
24/05/2022,Tue,29.45
25/05/2022,Wed,28.37
26/05/2022,Thu,27.5
27/05/2022,Fri,25.72
30/05/2022,Mon,26.54
31/05/2022,Tue,26.19
01/06/2022,Wed,25.69
02/06/2022,Thu,24.72
03/06/2022,Fri,24.79
06/06/2022,Mon,25.07
07/06/2022,Tue,24.02
08/06/2022,Wed,23.96
09/06/2022,Thu,26.09
10/06/2022,Fri,27.75
13/06/2022,Mon,34.02
14/06/2022,Tue,32.69
15/06/2022,Wed,29.62
16/06/2022,Thu,32.95
17/06/2022,Fri,31.13
20/06/2022,Mon,31.03
21/06/2022,Tue,30.19
22/06/2022,Wed,28.95
23/06/2022,Thu,29.05
24/06/2022,Fri,27.23
27/06/2022,Mon,26.95
28/06/2022,Tue,28.36
29/06/2022,Wed,28.16
30/06/2022,Thu,28.71
01/07/2022,Fri,26.7
04/07/2022,Mon,27.53
05/07/2022,Tue,27.54
06/07/2022,Wed,26.73
07/07/2022,Thu,26.08
08/07/2022,Fri,24.64
11/07/2022,Mon,26.17
12/07/2022,Tue,27.29
13/07/2022,Wed,26.82
14/07/2022,Thu,26.4
15/07/2022,Fri,24.23
18/07/2022,Mon,25.3
19/07/2022,Tue,24.5
20/07/2022,Wed,23.88
21/07/2022,Thu,23.11
22/07/2022,Fri,23.03
25/07/2022,Mon,23.36
26/07/2022,Tue,24.69
27/07/2022,Wed,23.24
28/07/2022,Thu,22.33
29/07/2022,Fri,21.33
01/08/2022,Mon,22.84
02/08/2022,Tue,23.93
03/08/2022,Wed,21.95
04/08/2022,Thu,21.44
05/08/2022,Fri,21.15
08/08/2022,Mon,21.29
09/08/2022,Tue,21.77
10/08/2022,Wed,19.74
11/08/2022,Thu,20.2
12/08/2022,Fri,19.53
15/08/2022,Mon,19.95
16/08/2022,Tue,19.69
17/08/2022,Wed,19.9
18/08/2022,Thu,19.56
19/08/2022,Fri,20.6
22/08/2022,Mon,23.8
23/08/2022,Tue,24.11
24/08/2022,Wed,22.82
25/08/2022,Thu,21.78
26/08/2022,Fri,25.56
29/08/2022,Mon,26.21
30/08/2022,Tue,26.21
31/08/2022,Wed,25.87
01/09/2022,Thu,25.56
02/09/2022,Fri,25.47
05/09/2022,Mon,25.99
06/09/2022,Tue,26.91
07/09/2022,Wed,24.64
08/09/2022,Thu,23.61
09/09/2022,Fri,22.79
12/09/2022,Mon,23.87
13/09/2022,Tue,27.27
14/09/2022,Wed,26.16
15/09/2022,Thu,26.27
16/09/2022,Fri,26.3
19/09/2022,Mon,25.76
20/09/2022,Tue,27.16
21/09/2022,Wed,27.99
22/09/2022,Thu,27.35
23/09/2022,Fri,29.92
26/09/2022,Mon,32.26
27/09/2022,Tue,32.6
28/09/2022,Wed,30.18
29/09/2022,Thu,31.84
30/09/2022,Fri,31.62
03/10/2022,Mon,30.1
04/10/2022,Tue,29.07
05/10/2022,Wed,28.55
06/10/2022,Thu,30.52
07/10/2022,Fri,31.36
10/10/2022,Mon,32.45
11/10/2022,Tue,33.63
12/10/2022,Wed,33.57
13/10/2022,Thu,31.94
14/10/2022,Fri,32.02
17/10/2022,Mon,31.37
18/10/2022,Tue,30.5
19/10/2022,Wed,30.76
20/10/2022,Thu,29.98
21/10/2022,Fri,29.69
24/10/2022,Mon,29.85
25/10/2022,Tue,28.46
26/10/2022,Wed,27.28
27/10/2022,Thu,27.39
28/10/2022,Fri,25.75
