Date,Day,T10YIE
25/08/2021,Wed,2.35
26/08/2021,Thu,2.33
27/08/2021,Fri,2.39
30/08/2021,Mon,2.37
31/08/2021,Tue,2.33
01/09/2021,Wed,2.34
02/09/2021,Thu,2.32
03/09/2021,Fri,2.34
06/09/2021,Mon,.
07/09/2021,Tue,2.36
08/09/2021,Wed,2.38
09/09/2021,Thu,2.38
10/09/2021,Fri,2.4
13/09/2021,Mon,2.37
14/09/2021,Tue,2.33
15/09/2021,Wed,2.35
16/09/2021,Thu,2.35
17/09/2021,Fri,2.33
20/09/2021,Mon,2.29
21/09/2021,Tue,2.29
22/09/2021,Wed,2.28
23/09/2021,Thu,2.31
24/09/2021,Fri,2.34
27/09/2021,Mon,2.35
28/09/2021,Tue,2.38
29/09/2021,Wed,2.37
30/09/2021,Thu,2.37
01/10/2021,Fri,2.38
04/10/2021,Mon,2.38
05/10/2021,Tue,2.45
06/10/2021,Wed,2.43
07/10/2021,Thu,2.46
08/10/2021,Fri,2.5
11/10/2021,Mon,.
12/10/2021,Tue,2.49
13/10/2021,Wed,2.52
14/10/2021,Thu,2.52
15/10/2021,Fri,2.56
18/10/2021,Mon,2.54
19/10/2021,Tue,2.54
20/10/2021,Wed,2.57
21/10/2021,Thu,2.64
22/10/2021,Fri,2.64
25/10/2021,Mon,2.66
26/10/2021,Tue,2.69
27/10/2021,Wed,2.65
28/10/2021,Thu,2.57
29/10/2021,Fri,2.51
01/11/2021,Mon,2.5
02/11/2021,Tue,2.51
03/11/2021,Wed,2.53
04/11/2021,Thu,2.56
05/11/2021,Fri,2.54
08/11/2021,Mon,2.62
09/11/2021,Tue,2.63
10/11/2021,Wed,2.7
11/11/2021,Thu,.
12/11/2021,Fri,2.73
15/11/2021,Mon,2.76
16/11/2021,Tue,2.73
17/11/2021,Wed,2.7
18/11/2021,Thu,2.73
19/11/2021,Fri,2.65
22/11/2021,Mon,2.61
23/11/2021,Tue,2.62
24/11/2021,Wed,2.61
25/11/2021,Thu,.
26/11/2021,Fri,2.55
29/11/2021,Mon,2.54
30/11/2021,Tue,2.5
01/12/2021,Wed,2.44
02/12/2021,Thu,2.47
03/12/2021,Fri,2.43
06/12/2021,Mon,2.44
07/12/2021,Tue,2.47
08/12/2021,Wed,2.52
09/12/2021,Thu,2.47
10/12/2021,Fri,2.44
13/12/2021,Mon,2.4
14/12/2021,Tue,2.37
15/12/2021,Wed,2.39
16/12/2021,Thu,2.42
17/12/2021,Fri,2.38
20/12/2021,Mon,2.39
21/12/2021,Tue,2.44
22/12/2021,Wed,2.47
23/12/2021,Thu,2.47
24/12/2021,Fri,.
27/12/2021,Mon,2.5
28/12/2021,Tue,2.5
29/12/2021,Wed,2.53
30/12/2021,Thu,2.58
31/12/2021,Fri,2.56
03/01/2022,Mon,2.6
04/01/2022,Tue,2.57
05/01/2022,Wed,2.53
06/01/2022,Thu,2.46
07/01/2022,Fri,2.48
10/01/2022,Mon,2.48
11/01/2022,Tue,2.54
12/01/2022,Wed,2.48
13/01/2022,Thu,2.43
14/01/2022,Fri,2.44
17/01/2022,Mon,.
18/01/2022,Tue,2.46
19/01/2022,Wed,2.4
20/01/2022,Thu,2.33
21/01/2022,Fri,2.34
24/01/2022,Mon,2.38
25/01/2022,Tue,2.41
26/01/2022,Wed,2.38
27/01/2022,Thu,2.4
28/01/2022,Fri,2.44
31/01/2022,Mon,2.44
01/02/2022,Tue,2.43
02/02/2022,Wed,2.41
03/02/2022,Thu,2.38
04/02/2022,Fri,2.41
07/02/2022,Mon,2.4
08/02/2022,Tue,2.42
09/02/2022,Wed,2.42
10/02/2022,Thu,2.45
11/02/2022,Fri,2.43
14/02/2022,Mon,2.48
15/02/2022,Tue,2.48
16/02/2022,Wed,2.46
17/02/2022,Thu,2.43
18/02/2022,Fri,2.41
21/02/2022,Mon,.
22/02/2022,Tue,2.45
23/02/2022,Wed,2.53
24/02/2022,Thu,2.55
25/02/2022,Fri,2.54
28/02/2022,Mon,2.62
01/03/2022,Tue,2.62
02/03/2022,Wed,2.71
03/03/2022,Thu,2.69
04/03/2022,Fri,2.67
07/03/2022,Mon,2.77
08/03/2022,Tue,2.9
09/03/2022,Wed,2.84
10/03/2022,Thu,2.86
11/03/2022,Fri,2.94
14/03/2022,Mon,2.93
15/03/2022,Tue,2.84
16/03/2022,Wed,2.8
17/03/2022,Thu,2.91
18/03/2022,Fri,2.86
21/03/2022,Mon,2.9
22/03/2022,Tue,2.91
23/03/2022,Wed,2.94
24/03/2022,Thu,2.92
25/03/2022,Fri,2.95
28/03/2022,Mon,2.95
29/03/2022,Tue,2.86
30/03/2022,Wed,2.86
31/03/2022,Thu,2.84
01/04/2022,Fri,2.8
04/04/2022,Mon,2.8
05/04/2022,Tue,2.84
06/04/2022,Wed,2.83
07/04/2022,Thu,2.82
08/04/2022,Fri,2.87
11/04/2022,Mon,2.91
12/04/2022,Tue,2.86
13/04/2022,Wed,2.8
14/04/2022,Thu,2.89
15/04/2022,Fri,.
18/04/2022,Mon,2.92
19/04/2022,Tue,2.93
20/04/2022,Wed,2.92
21/04/2022,Thu,3.02
22/04/2022,Fri,2.98
25/04/2022,Mon,2.91
26/04/2022,Tue,2.85
27/04/2022,Wed,2.88
28/04/2022,Thu,2.97
29/04/2022,Fri,2.88
02/05/2022,Mon,2.81
03/05/2022,Tue,2.83
04/05/2022,Wed,2.86
05/05/2022,Thu,2.87
06/05/2022,Fri,2.86
09/05/2022,Mon,2.75
10/05/2022,Tue,2.65
11/05/2022,Wed,2.7
12/05/2022,Thu,2.59
13/05/2022,Fri,2.69
16/05/2022,Mon,2.68
17/05/2022,Tue,2.71
18/05/2022,Wed,2.72
19/05/2022,Thu,2.59
20/05/2022,Fri,2.55
23/05/2022,Mon,2.6
24/05/2022,Tue,2.55
25/05/2022,Wed,2.56
26/05/2022,Thu,2.62
27/05/2022,Fri,2.63
30/05/2022,Mon,.
31/05/2022,Tue,2.64
01/06/2022,Wed,2.65
02/06/2022,Thu,2.66
03/06/2022,Fri,2.74
06/06/2022,Mon,2.76
07/06/2022,Tue,2.73
08/06/2022,Wed,2.75
09/06/2022,Thu,2.75
10/06/2022,Fri,2.76
13/06/2022,Mon,2.74
14/06/2022,Tue,2.6
15/06/2022,Wed,2.7
16/06/2022,Thu,2.62
17/06/2022,Fri,2.58
20/06/2022,Mon,.
21/06/2022,Tue,2.61
22/06/2022,Wed,2.54
23/06/2022,Thu,2.5
24/06/2022,Fri,2.56
27/06/2022,Mon,2.55
28/06/2022,Tue,2.48
29/06/2022,Wed,2.36
30/06/2022,Thu,2.33
01/07/2022,Fri,2.34
04/07/2022,Mon,.
05/07/2022,Tue,2.3
06/07/2022,Wed,2.29
07/07/2022,Thu,2.33
08/07/2022,Fri,2.37
11/07/2022,Mon,2.32
12/07/2022,Tue,2.32
13/07/2022,Wed,2.31
14/07/2022,Thu,2.34
15/07/2022,Fri,2.36
18/07/2022,Mon,2.37
19/07/2022,Tue,2.39
20/07/2022,Wed,2.38
21/07/2022,Thu,2.33
22/07/2022,Fri,2.34
25/07/2022,Mon,2.36
26/07/2022,Tue,2.36
27/07/2022,Wed,2.42
28/07/2022,Thu,2.48
29/07/2022,Fri,2.53
01/08/2022,Mon,2.51
02/08/2022,Tue,2.48
03/08/2022,Wed,2.5
04/08/2022,Thu,2.46
05/08/2022,Fri,2.46
08/08/2022,Mon,2.48
09/08/2022,Tue,2.47
10/08/2022,Wed,2.43
11/08/2022,Thu,2.47
12/08/2022,Fri,2.47
15/08/2022,Mon,2.44
16/08/2022,Tue,2.44
17/08/2022,Wed,2.46
18/08/2022,Thu,2.52
19/08/2022,Fri,2.55
22/08/2022,Mon,2.57
23/08/2022,Tue,2.58
24/08/2022,Wed,2.62
25/08/2022,Thu,2.6
26/08/2022,Fri,2.57
29/08/2022,Mon,2.58
30/08/2022,Tue,2.55
31/08/2022,Wed,2.48
01/09/2022,Thu,2.45
02/09/2022,Fri,2.47
05/09/2022,Mon,.
06/09/2022,Tue,2.48
07/09/2022,Wed,2.45
08/09/2022,Thu,2.41
09/09/2022,Fri,2.42
12/09/2022,Mon,2.42
13/09/2022,Tue,2.44
14/09/2022,Wed,2.46
15/09/2022,Thu,2.43
16/09/2022,Fri,2.38
19/09/2022,Mon,2.34
20/09/2022,Tue,2.4
21/09/2022,Wed,2.38
22/09/2022,Thu,2.41
23/09/2022,Fri,2.37
26/09/2022,Mon,2.32
27/09/2022,Tue,2.33
28/09/2022,Wed,2.33
29/09/2022,Thu,2.19
30/09/2022,Fri,2.15
03/10/2022,Mon,2.24
04/10/2022,Tue,2.24
05/10/2022,Wed,2.22
06/10/2022,Thu,2.22
07/10/2022,Fri,2.27
10/10/2022,Mon,.
11/10/2022,Tue,2.31
12/10/2022,Wed,2.29
13/10/2022,Thu,2.34
14/10/2022,Fri,2.41
17/10/2022,Mon,2.45
18/10/2022,Tue,2.41
19/10/2022,Wed,2.42
20/10/2022,Thu,2.51
21/10/2022,Fri,2.52
24/10/2022,Mon,2.59
25/10/2022,Tue,2.51
26/10/2022,Wed,2.44
27/10/2022,Thu,2.45
28/10/2022,Fri,2.51
