Date,Day,THREEFY10
05/01/2022,Wed,1.8512
06/01/2022,Thu,1.8924
07/01/2022,Fri,1.9302
10/01/2022,Mon,1.9548
11/01/2022,Tue,1.9429
12/01/2022,Wed,1.9308
13/01/2022,Thu,1.8992
14/01/2022,Fri,1.9539
17/01/2022,Mon,.
18/01/2022,Tue,2.0321
19/01/2022,Wed,2.0228
20/01/2022,Thu,2.0149
21/01/2022,Fri,1.953
24/01/2022,Mon,1.9353
25/01/2022,Tue,1.9547
26/01/2022,Wed,2.0207
27/01/2022,Thu,2.0146
28/01/2022,Fri,1.9708
31/01/2022,Mon,1.9646
01/02/2022,Tue,1.9641
02/02/2022,Wed,1.941
03/02/2022,Thu,1.9675
04/02/2022,Fri,2.06
07/02/2022,Mon,2.0623
08/02/2022,Tue,2.0925
09/02/2022,Wed,2.0948
10/02/2022,Thu,2.1885
11/02/2022,Fri,2.1072
14/02/2022,Mon,2.1328
15/02/2022,Tue,2.1617
16/02/2022,Wed,2.1451
17/02/2022,Thu,2.1021
18/02/2022,Fri,2.0649
21/02/2022,Mon,.
22/02/2022,Tue,2.0728
23/02/2022,Wed,2.1001
24/02/2022,Thu,2.0754
25/02/2022,Fri,2.0884
28/02/2022,Mon,1.972
01/03/2022,Tue,1.8406
02/03/2022,Wed,1.9436
03/03/2022,Thu,1.9552
04/03/2022,Fri,1.8624
07/03/2022,Mon,1.8765
08/03/2022,Tue,1.9374
09/03/2022,Wed,1.9966
10/03/2022,Thu,2.0463
11/03/2022,Fri,2.0738
14/03/2022,Mon,2.1894
15/03/2022,Tue,2.2154
16/03/2022,Wed,2.2673
17/03/2022,Thu,2.2799
18/03/2022,Fri,2.2479
21/03/2022,Mon,2.378
22/03/2022,Tue,2.442
23/03/2022,Wed,2.413
24/03/2022,Thu,2.4238
25/03/2022,Fri,2.554
28/03/2022,Mon,2.5612
29/03/2022,Tue,2.5111
30/03/2022,Wed,2.4478
31/03/2022,Thu,2.4044
01/04/2022,Fri,2.4631
04/04/2022,Mon,2.4822
05/04/2022,Tue,2.5739
06/04/2022,Wed,2.6278
07/04/2022,Thu,2.6718
08/04/2022,Fri,2.7418
11/04/2022,Mon,2.7935
12/04/2022,Tue,2.7383
13/04/2022,Wed,2.7262
14/04/2022,Thu,2.8345
15/04/2022,Fri,.
18/04/2022,Mon,2.8754
19/04/2022,Tue,2.965
20/04/2022,Wed,2.9358
21/04/2022,Thu,2.9815
22/04/2022,Fri,2.9803
25/04/2022,Mon,2.8997
26/04/2022,Tue,2.8335
27/04/2022,Wed,2.8512
28/04/2022,Thu,2.8892
29/04/2022,Fri,2.9417
02/05/2022,Mon,3.0166
03/05/2022,Tue,3.0273
04/05/2022,Wed,2.9817
05/05/2022,Thu,3.0582
06/05/2022,Fri,3.1331
09/05/2022,Mon,3.0828
10/05/2022,Tue,3.0437
11/05/2022,Wed,3.0044
12/05/2022,Thu,2.931
13/05/2022,Fri,2.9842
16/05/2022,Mon,2.951
17/05/2022,Tue,3.0276
18/05/2022,Wed,2.977
19/05/2022,Thu,2.9276
20/05/2022,Fri,2.8778
23/05/2022,Mon,2.9302
24/05/2022,Tue,2.85
25/05/2022,Wed,2.8186
26/05/2022,Thu,2.8135
27/05/2022,Fri,2.8205
30/05/2022,Mon,.
31/05/2022,Tue,2.902
01/06/2022,Wed,2.9986
02/06/2022,Thu,3.0041
03/06/2022,Fri,3.0285
06/06/2022,Mon,3.1008
07/06/2022,Tue,3.0797
08/06/2022,Wed,3.1034
09/06/2022,Thu,3.1225
10/06/2022,Fri,3.248
13/06/2022,Mon,3.4892
14/06/2022,Tue,3.5701
15/06/2022,Wed,3.419
16/06/2022,Thu,3.3382
17/06/2022,Fri,3.3252
20/06/2022,Mon,.
21/06/2022,Tue,3.36
22/06/2022,Wed,3.2422
23/06/2022,Thu,3.1601
24/06/2022,Fri,3.1691
27/06/2022,Mon,3.2264
28/06/2022,Tue,3.2419
29/06/2022,Wed,3.177
30/06/2022,Thu,3.0662
01/07/2022,Fri,2.9429
04/07/2022,Mon,.
05/07/2022,Tue,2.8908
06/07/2022,Wed,2.9692
07/07/2022,Thu,3.0408
08/07/2022,Fri,3.1215
11/07/2022,Mon,3.0678
12/07/2022,Tue,3.0175
13/07/2022,Wed,2.9983
14/07/2022,Thu,3.0131
15/07/2022,Fri,2.9992
18/07/2022,Mon,3.0127
19/07/2022,Tue,3.0607
20/07/2022,Wed,3.0943
21/07/2022,Thu,2.9735
22/07/2022,Fri,2.8514
25/07/2022,Mon,2.8561
26/07/2022,Tue,2.8549
27/07/2022,Wed,2.8152
28/07/2022,Thu,2.7217
29/07/2022,Fri,2.7068
01/08/2022,Mon,2.6608
02/08/2022,Tue,2.7721
03/08/2022,Wed,2.7829
04/08/2022,Thu,2.7226
05/08/2022,Fri,2.8446
08/08/2022,Mon,2.8164
09/08/2022,Tue,2.8309
10/08/2022,Wed,2.8088
11/08/2022,Thu,2.8583
12/08/2022,Fri,2.8607
15/08/2022,Mon,2.8198
16/08/2022,Tue,2.8361
17/08/2022,Wed,2.8988
18/08/2022,Thu,2.8974
19/08/2022,Fri,2.9744
22/08/2022,Mon,3.0448
23/08/2022,Tue,3.0729
24/08/2022,Wed,3.134
25/08/2022,Thu,3.0968
26/08/2022,Fri,3.1124
29/08/2022,Mon,3.167
30/08/2022,Tue,3.1821
31/08/2022,Wed,3.2053
01/09/2022,Thu,3.2946
02/09/2022,Fri,3.2649
05/09/2022,Mon,.
06/09/2022,Tue,3.3619
07/09/2022,Wed,3.3397
08/09/2022,Thu,3.3557
09/09/2022,Fri,3.392
12/09/2022,Mon,3.4177
13/09/2022,Tue,3.4834
14/09/2022,Wed,3.4822
15/09/2022,Thu,3.5142
16/09/2022,Fri,3.4976
19/09/2022,Mon,3.529
20/09/2022,Tue,3.5881
21/09/2022,Wed,3.5737
22/09/2022,Thu,3.6995
23/09/2022,Fri,3.7264
26/09/2022,Mon,3.8717
27/09/2022,Tue,3.9587
28/09/2022,Wed,3.7809
29/09/2022,Thu,3.7854
30/09/2022,Fri,3.8423
03/10/2022,Mon,3.7318
04/10/2022,Tue,3.6603
05/10/2022,Wed,3.7517
06/10/2022,Thu,3.831
07/10/2022,Fri,3.8936
10/10/2022,Mon,.
11/10/2022,Tue,3.9437
12/10/2022,Wed,3.9357
13/10/2022,Thu,4.0025
14/10/2022,Fri,4.0372
17/10/2022,Mon,4.0414
18/10/2022,Tue,4.0234
19/10/2022,Wed,4.1198
20/10/2022,Thu,4.2137
21/10/2022,Fri,4.1972
24/10/2022,Mon,4.2357
25/10/2022,Tue,4.1619
26/10/2022,Wed,4.1009
27/10/2022,Thu,4.0326
28/10/2022,Fri,4.0869
