"0","fitted(model)"
"1","Time Series:
Start ="
"1"," "
"1","c(1, 1)"
"1"," "
"1","
End ="
"1"," "
"1","c(245, 1)"
"1"," "
"1","
Frequency ="
"1"," "
"1","5"
"1"," "
"1","
"
"1","   [1]"
"1","  8728.243"
"1","  8738.250"
"1","  8924.373"
"1","  8604.311"
"1","  9499.128"
"1"," 10166.851"
"1"," 10212.236"
"1","
"
"1","   [8]"
"1"," 11262.980"
"1"," 11300.793"
"1"," 10613.260"
"1","  9997.282"
"1"," 10183.290"
"1"," 10350.336"
"1"," 10796.582"
"1","
"
"1","  [15]"
"1"," 10468.636"
"1"," 10915.669"
"1"," 11065.069"
"1"," 11529.656"
"1"," 10826.268"
"1","  9909.471"
"1","  9375.153"
"1","
"
"1","  [22]"
"1","  9278.442"
"1","  9292.318"
"1","  9294.950"
"1","  8329.642"
"1","  8305.234"
"1","  8346.877"
"1","  8641.986"
"1","
"
"1","  [29]"
"1","  9032.695"
"1","  8932.628"
"1","  8724.618"
"1","  8846.617"
"1","  8177.826"
"1","  7845.067"
"1","  7978.224"
"1","
"
"1","  [36]"
"1","  7147.673"
"1","  6964.629"
"1","  7123.899"
"1","  7443.385"
"1","  6948.338"
"1","  6841.378"
"1","  6622.460"
"1","
"
"1","  [43]"
"1","  6732.093"
"1","  6903.325"
"1","  6984.238"
"1","  7913.099"
"1","  7878.716"
"1","  8046.730"
"1","  7894.531"
"1","
"
"1","  [50]"
"1","  8058.166"
"1","  8296.303"
"1","  8824.901"
"1","  8947.702"
"1","  9666.228"
"1","  8818.276"
"1","  9217.599"
"1","
"
"1","  [57]"
"1","  8974.724"
"1","  9153.347"
"1","  9214.434"
"1","  9182.045"
"1","  9770.674"
"1","  9669.844"
"1","  9377.003"
"1","
"
"1","  [64]"
"1","  9232.321"
"1","  9259.840"
"1","  9052.072"
"1","  8476.012"
"1","  8733.326"
"1","  8499.580"
"1","  8393.939"
"1","
"
"1","  [71]"
"1","  8165.331"
"1","  8222.967"
"1","  8444.919"
"1","  8056.986"
"1","  7592.666"
"1","  7577.380"
"1","  7457.342"
"1","
"
"1","  [78]"
"1","  7182.876"
"1","  7530.644"
"1","  7407.139"
"1","  7505.479"
"1","  7578.824"
"1","  7480.776"
"1","  7648.196"
"1","
"
"1","  [85]"
"1","  7643.858"
"1","  7674.057"
"1","  7632.404"
"1","  6889.128"
"1","  6581.687"
"1","  6345.901"
"1","  6681.065"
"1","
"
"1","  [92]"
"1","  6540.955"
"1","  6770.497"
"1","  6796.897"
"1","  6738.234"
"1","  6755.848"
"1","  6061.143"
"1","  6249.245"
"1","
"
"1","  [99]"
"1","  6096.036"
"1","  6158.118"
"1","  5981.613"
"1","  6196.431"
"1","  6632.274"
"1","  6522.485"
"1","  6627.169"
"1","
"
"1"," [106]"
"1","  6611.613"
"1","  6624.915"
"1","  6753.692"
"1","  6321.220"
"1","  6393.318"
"1","  6221.613"
"1","  6224.462"
"1","
"
"1"," [113]"
"1","  6791.032"
"1","  7312.493"
"1","  7389.912"
"1","  7464.948"
"1","  7293.968"
"1","  7649.469"
"1","  8417.491"
"1","
"
"1"," [120]"
"1","  8172.441"
"1","  7964.468"
"1","  8116.496"
"1","  8090.370"
"1","  7807.899"
"1","  7650.597"
"1","  7543.827"
"1","
"
"1"," [127]"
"1","  7426.949"
"1","  6987.845"
"1","  6774.402"
"1","  6315.505"
"1","  6580.958"
"1","  6239.970"
"1","  6324.869"
"1","
"
"1"," [134]"
"1","  6254.209"
"1","  6279.128"
"1","  6380.814"
"1","  6573.931"
"1","  6323.086"
"1","  6482.443"
"1","  6370.243"
"1","
"
"1"," [141]"
"1","  6511.641"
"1","  6750.827"
"1","  6865.372"
"1","  7108.577"
"1","  7028.013"
"1","  6954.002"
"1","  7022.017"
"1","
"
"1"," [148]"
"1","  7233.205"
"1","  7368.803"
"1","  6798.620"
"1","  6519.450"
"1","  6439.385"
"1","  6314.761"
"1","  6388.187"
"1","
"
"1"," [155]"
"1","  6383.137"
"1","  6523.402"
"1","  6525.466"
"1","  6280.451"
"1","  6375.532"
"1","  6382.936"
"1","  6520.913"
"1","
"
"1"," [162]"
"1","  6763.359"
"1","  6584.844"
"1","  6443.794"
"1","  6479.098"
"1","  6651.857"
"1","  6663.663"
"1","  6605.713"
"1","
"
"1"," [169]"
"1","  6550.145"
"1","  6479.603"
"1","  6577.589"
"1","  6631.091"
"1","  6658.000"
"1","  6648.171"
"1","  6574.238"
"1","
"
"1"," [176]"
"1","  6251.019"
"1","  6272.122"
"1","  6598.326"
"1","  6603.395"
"1","  6581.414"
"1","  6473.970"
"1","  6427.680"
"1","
"
"1"," [183]"
"1","  6487.418"
"1","  6482.598"
"1","  6508.017"
"1","  6477.286"
"1","  6467.832"
"1","  6333.988"
"1","  6332.730"
"1","
"
"1"," [190]"
"1","  6321.300"
"1","  6378.075"
"1","  6404.164"
"1","  6419.627"
"1","  6462.768"
"1","  6523.571"
"1","  6452.515"
"1","
"
"1"," [197]"
"1","  6383.818"
"1","  6366.457"
"1","  6351.655"
"1","  5746.474"
"1","  5655.810"
"1","  5577.009"
"1","  4872.301"
"1","
"
"1"," [204]"
"1","  4523.198"
"1","  4613.619"
"1","  4375.274"
"1","  4429.163"
"1","  3828.027"
"1","  3811.535"
"1","  4286.225"
"1","
"
"1"," [211]"
"1","  4282.122"
"1","  4092.868"
"1","  3894.981"
"1","  3905.037"
"1","  3754.853"
"1","  3551.905"
"1","  3443.051"
"1","
"
"1"," [218]"
"1","  3495.455"
"1","  3442.155"
"1","  3514.136"
"1","  3329.025"
"1","  3235.553"
"1","  3554.107"
"1","  3690.849"
"1","
"
"1"," [225]"
"1","  3769.264"
"1","  4144.506"
"1","  3860.454"
"1","  4062.090"
"1","  3809.082"
"1","  3814.827"
"1","  3683.672"
"1","
"
"1"," [232]"
"1","  3898.548"
"1","  3771.380"
"1","  3837.913"
"1","  3962.017"
"1","  3808.800"
"1","  3875.843"
"1","  4016.858"
"1","
"
"1"," [239]"
"1","  4018.578"
"1","  4049.866"
"1","  3673.235"
"1","  3669.989"
"1","  3704.425"
"1","  3628.731"
"1","  3698.148"
"1","
"
"1"," [246]"
"1","  3676.921"
"1","  3653.645"
"1","  3584.610"
"1","  3601.521"
"1","  3587.401"
"1","  3603.085"
"1","  3608.792"
"1","
"
"1"," [253]"
"1","  3468.128"
"1","  3450.024"
"1","  3484.616"
"1","  3458.179"
"1","  3504.035"
"1","  3461.481"
"1","  3462.152"
"1","
"
"1"," [260]"
"1","  3416.887"
"1","  3396.010"
"1","  3672.000"
"1","  3647.864"
"1","  3659.156"
"1","  3634.096"
"1","  3585.390"
"1","
"
"1"," [267]"
"1","  3623.552"
"1","  3915.056"
"1","  3950.245"
"1","  4001.823"
"1","  3949.999"
"1","  3971.548"
"1","  3878.970"
"1","
"
"1"," [274]"
"1","  3848.592"
"1","  3856.595"
"1","  3848.327"
"1","  3869.917"
"1","  3764.420"
"1","  3896.089"
"1","  3904.153"
"1","
"
"1"," [281]"
"1","  3910.175"
"1","  3913.734"
"1","  3889.881"
"1","  3908.243"
"1","  3905.865"
"1","  3925.421"
"1","  3961.900"
"1","
"
"1"," [288]"
"1","  4030.266"
"1","  4071.368"
"1","  4085.324"
"1","  4025.199"
"1","  4015.757"
"1","  3958.311"
"1","  3983.207"
"1","
"
"1"," [295]"
"1","  4093.579"
"1","  4069.250"
"1","  4104.502"
"1","  4155.070"
"1","  4867.799"
"1","  4975.868"
"1","  4919.412"
"1","
"
"1"," [302]"
"1","  5030.438"
"1","  5205.475"
"1","  5192.721"
"1","  5330.724"
"1","  5050.849"
"1","  5059.378"
"1","  5067.168"
"1","
"
"1"," [309]"
"1","  5220.227"
"1","  5282.902"
"1","  5293.886"
"1","  5302.913"
"1","  5379.781"
"1","  5568.674"
"1","  5463.066"
"1","
"
"1"," [316]"
"1","  5209.361"
"1","  5268.131"
"1","  5224.955"
"1","  5362.800"
"1","  5432.069"
"1","  5497.144"
"1","  5770.706"
"1","
"
"1"," [323]"
"1","  5732.180"
"1","  5824.861"
"1","  5973.943"
"1","  6142.994"
"1","  6381.629"
"1","  7803.596"
"1","  7976.087"
"1","
"
"1"," [330]"
"1","  8181.839"
"1","  7857.479"
"1","  7177.202"
"1","  7956.116"
"1","  7936.685"
"1","  7714.600"
"1","  7941.577"
"1","
"
"1"," [337]"
"1","  7894.202"
"1","  8804.940"
"1","  8749.807"
"1","  8640.036"
"1","  8314.147"
"1","  8468.484"
"1","  8218.878"
"1","
"
"1"," [344]"
"1","  7718.275"
"1","  7861.513"
"1","  7791.744"
"1","  8074.130"
"1","  8059.772"
"1","  7915.391"
"1","  8150.450"
"1","
"
"1"," [351]"
"1","  8201.592"
"1","  8702.416"
"1","  9335.711"
"1","  9054.959"
"1","  9264.162"
"1","  9469.912"
"1"," 10072.690"
"1","
"
"1"," [358]"
"1"," 11040.637"
"1"," 11765.498"
"1"," 12985.644"
"1"," 11104.344"
"1"," 12298.193"
"1"," 10495.876"
"1"," 10656.215"
"1","
"
"1"," [365]"
"1"," 12170.942"
"1"," 11063.898"
"1"," 11177.924"
"1"," 12250.393"
"1"," 12422.033"
"1"," 12267.639"
"1"," 11368.599"
"1","
"
"1"," [372]"
"1"," 11687.120"
"1"," 10857.476"
"1","  9508.522"
"1","  9799.518"
"1"," 10614.451"
"1"," 10622.847"
"1"," 10503.583"
"1","
"
"1"," [379]"
"1","  9879.219"
"1","  9711.097"
"1","  9921.578"
"1","  9902.838"
"1","  9589.254"
"1","  9615.250"
"1"," 10062.281"
"1","
"
"1"," [386]"
"1"," 10405.632"
"1"," 10562.799"
"1"," 11803.540"
"1"," 11423.463"
"1"," 11902.730"
"1"," 11953.318"
"1"," 11718.391"
"1","
"
"1"," [393]"
"1"," 11420.457"
"1"," 10835.527"
"1"," 10044.298"
"1"," 10322.057"
"1"," 10413.390"
"1"," 10977.069"
"1"," 10854.392"
"1","
"
"1"," [400]"
"1"," 10106.969"
"1"," 10124.975"
"1"," 10349.504"
"1"," 10395.690"
"1"," 10268.812"
"1","  9751.621"
"1","  9477.288"
"1","
"
"1"," [407]"
"1","  9595.695"
"1"," 10371.206"
"1"," 10683.364"
"1"," 10622.571"
"1"," 10561.474"
"1"," 10265.953"
"1"," 10305.628"
"1","
"
"1"," [414]"
"1"," 10126.311"
"1"," 10183.843"
"1"," 10434.338"
"1"," 10352.520"
"1"," 10298.851"
"1"," 10235.218"
"1"," 10171.931"
"1","
"
"1"," [421]"
"1"," 10274.997"
"1"," 10190.449"
"1","  9736.021"
"1","  8624.866"
"1","  8476.005"
"1","  8129.825"
"1","  8305.475"
"1","
"
"1"," [428]"
"1","  8423.597"
"1","  8359.311"
"1","  8434.566"
"1","  8245.801"
"1","  8207.289"
"1","  8254.964"
"1","  8224.860"
"1","
"
"1"," [435]"
"1","  8616.043"
"1","  8591.110"
"1","  8317.299"
"1","  8377.731"
"1","  8162.235"
"1","  8050.966"
"1","  8135.237"
"1","
"
"1"," [442]"
"1","  7966.533"
"1","  8263.767"
"1","  8091.544"
"1","  7508.514"
"1","  7512.333"
"1","  8628.463"
"1","  9277.730"
"1","
"
"1"," [449]"
"1","  9494.779"
"1","  9207.474"
"1","  9066.028"
"1","  9188.104"
"1","  9395.172"
"1","  9376.145"
"1","  9361.797"
"1","
"
"1"," [456]"
"1","  9244.874"
"1","  8778.770"
"1","  8763.911"
"1","  8817.437"
"1","  8819.222"
"1","  8759.267"
"1","  8494.432"
"1","
"
"1"," [463]"
"1","  8303.267"
"1","  8207.213"
"1","  8040.192"
"1","  7673.834"
"1","  7318.110"
